# Name                    Version                   Build  Channel
libstdcxx                 14.2.0               hc0a3c3a_1    conda-forge
libstdcxx-ng              14.2.0               h4852527_1    conda-forge
libsystemd0               256.9                h0b6a36f_2    conda-forge
libudev1                  256.9                h9a4d06a_2    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxc-c                   7.0.0           cuda_hee583db_2    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.13.5               h0d44e9d_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
markupsafe                3.0.2           py312h178313f_1    conda-forge
mpi                       1.0                     openmpi    conda-forge
mpi4py                    4.0.1           py312h5ca6011_0    conda-forge
ncurses                   6.5                  he02047a_1    conda-forge
numpy                     2.2.0           py312h7e784f5_0    conda-forge
numpydoc                  1.8.0              pyhd8ed1ab_1    conda-forge
openmpi                   5.0.6              hd45feaf_100    conda-forge
openssl                   3.4.0                hb9d3cd8_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pip                       24.3.1             pyh8b19718_2    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pyfftw                    0.15.0          py312hc0a28a1_1    conda-forge
pygments                  2.18.0             pyhd8ed1ab_1    conda-forge
pylibxc                   7.0.0           cuda_py312h8e83189_2    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.8          h9e4cc4f_1_cpython    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pytz                      2024.2             pyhd8ed1ab_1    conda-forge
qtm                       1.0.0                    pypi_0    pypi
rdma-core                 55.0                 h5888daf_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
scipy                     1.14.1          py312h62794b6_2    conda-forge
setuptools                75.6.0             pyhff2d567_1    conda-forge
snowballstemmer           2.2.0              pyhd8ed1ab_0    conda-forge
spglib                    2.5.0           py312h314c717_2    conda-forge
sphinx                    8.1.3              pyhd8ed1ab_1    conda-forge
sphinx-math-dollar        1.2.1              pyhd8ed1ab_0    conda-forge
sphinx-rtd-theme          3.0.1                hd8ed1ab_0    conda-forge
sphinx_rtd_theme          3.0.1              pyha770c72_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jquery      4.1                pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
ucc                       1.3.0                h0f835a6_3    conda-forge
ucx                       1.17.0               h53fb5aa_4    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zstandard                 0.23.0          py312hef9b889_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
